"TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS"
1.40040986081837,0.177959223397822,0.0585398211504885,-0.0677578364521593,-1.80503271146702,-1.07019620143333,1.11054648123815,-0.158310225459572,-0.12841873258212,0.945099287147957,-0.265104628642889,0.324791447088879,0.0101741115806247,-0.545318540973785,0.416552574962037
0.298649351597406,1.4125967991233,0.224353136848781,1.19662629227831,-0.0390742912804221,-0.0591033660674011,1.09037360746367,0.044351795806899,-0.1547716180547,0.724409495398983,-1.49883909440952,-1.12377672196663,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.38571730329846,-2.3704593623945,-0.145538105862794,-2.96772143445781,0.429082471118039,0.00683747102168139,0.922266326009675,0.889495544067075,-0.635664764464711,1.00394989828102,0.0674672708246373,0.485743465872825,0.0101741115806247,0.362910765511677,0.416552574962037
1.20052262239312,-0.138614513967683,-0.885320591285944,-1.97013395674387,-0.0953716234675787,-2.28539162778928,-0.079653071456141,-0.934462647331162,0.0109678132291871,-0.43789007447895,0.400039170292164,-0.292191291582911,1.13239616049522,-0.545318540973785,-0.42623524866846
1.62139510608819,0.0829871021881705,-0.311351421561086,-0.902947352677787,-1.14131679515528,-0.253785837473263,-0.160344566554059,-0.218677636049584,0.0863767230918921,0.224179300767973,0.496592302395639,-0.292191291582911,2.25461820940981,1.05172974217783,1.25934039859254
1.5227966960302,-0.186100574572509,-0.783281627779303,-0.0909575452362045,0.909091303450638,-0.0622434059287859,-0.0729287801979812,-1.80116618508777,-0.65928517640952,-0.0994990604638558,0.904261082388091,1.47828091504049,1.13239616049522,-0.545318540973785,0.416552574962037
0.967986395610358,-1.18330784727385,-0.132783235424464,-0.86814778950172,-3.13542756157404,0.524944048150186,-0.0124101588745426,-0.119502604365992,-0.060628528775915,1.26877764837979,1.21537673027707,-0.587269992686811,0.0101741115806247,0.362910765511677,-0.42623524866846
1.50120069917258,0.241273970870923,0.16057878465713,0.222238523348406,1.16983684200168,-1.3684999882649,-0.0460316151653418,-0.386843994121762,-0.214233298923098,-0.393752116129156,-0.157823370750139,0.780822166976725,0.0101741115806247,0.362910765511677,1.25934039859254
1.63342242612029,-2.46543148360415,-0.132783235424464,0.0250409986840217,-0.101297658434648,-1.02623564337394,-0.409143343105973,0.541089345804717,-1.48682888620445,-0.0406484493307961,0.0245547676675372,0.244315437696907,1.13239616049522,0.362910765511677,1.25934039859254
1.233470186536,0.383732152685401,-0.00523453104116229,1.02262847639797,-0.0805565360499059,-0.115624083572329,0.525533141778245,1.70445558703224,-0.13707815406093,0.680271537049187,2.11653929657617,0.324791447088879,-1.11204793733397,-1.79176983045029,0.416552574962037
1.16183196969588,0.0988157890564459,0.0840495620271489,0.0366408530760443,-0.0212961863792147,0.00369743116029651,2.01832580108973,-0.00739169898454031,-0.588410238860376,-0.128924366030386,1.11882359817359,-0.0775885998709842,1.13239616049522,0.362910765511677,-0.42623524866846
0.798967668090021,1.08019437488951,-0.120028364986134,0.616633572677175,0.562418257877094,-0.0559633262060162,1.00968211236575,0.0874713747997651,1.99959289696009,-0.173062324380181,-0.222192125485789,0.861298176368697,0.0101741115806247,1.59059728918163,-0.42623524866846
0.256495203742689,-1.10416441293248,-0.0179894014794925,0.0598405618600895,-0.0183331688956802,-1.85206612691817,1.44003675288798,0.0917833326990517,-0.0681625960281786,-0.290763546646301,-1.20917969809909,1.21002755040058,0.0101741115806247,1.05172974217783,-1.26902307229896
1.62524785856003,-0.201929261440785,0.0202752098354981,0.0714404162521121,-0.107223693401717,1.03049046583315,0.263285782710011,0.212518153879077,-0.149125041515835,0.253604606334503,1.14027984975214,0.351616783552871,0.0101741115806247,-1.79176983045029,2.10212822222303
1.71094025872951,-2.40211673613105,-1.71438716977741,-0.0677578364521593,1.61132644704833,-3.70468964513524,-0.0662044889398213,0.0141680905118927,-0.0259659550877312,-0.217200282729976,-0.157823370750139,-0.158064609262957,0.0101741115806247,-0.545318540973785,2.10212822222303
0.856848280975703,-0.154443200835959,1.27025251279185,-0.00975856449204622,-0.125001798302924,-1.49724162258167,0.0346598799325763,-0.869783278841863,-0.124653578632147,1.51889274569529,0.0352828934568122,1.69288360675242,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.45378259351042,0.0196723547150695,0.326392100355422,-0.044558127668114,0.0112970059396655,-0.0716635255129406,0.0615570449652156,-0.899966984136869,0.626491044355553,-0.0553611021140612,0.00309851608898705,0.61987014819278,0.0101741115806247,0.362910765511677,1.25934039859254
1.59791615380396,1.57088366780605,-0.158292976301124,1.11542731153415,-0.119075763335855,-0.0308430073149372,-0.0662044889398213,0.850687922973495,-0.401839528310881,-0.061246163227367,-0.0719983644359383,-0.131239272798966,0.0101741115806247,0.362910765511677,2.10212822222303
1.3108834553786,0.00384366784679408,-0.056254012794483,-1.00734604220599,0.941684495769518,2.46548868248604,0.115351375030494,0.272885564469089,1.77088906952796,1.01866255106428,-0.758598414949542,-0.292191291582911,0.0101741115806247,0.362910765511677,0.416552574962037
0.922028430566141,-0.629303806884217,0.122314173342139,-0.11415725402025,-3.20653998117887,0.116738866170152,0.0144870061580968,-3.80622660825604,0.147868575855929,1.44532948177897,1.8054236486872,-1.4993314324625,1.13239616049522,1.05172974217783,-0.42623524866846
1.44807641555773,-1.11999309980075,-0.859810850409284,0.489035174364926,-0.0390742912804221,0.0602181486652243,-0.0258587413908623,-0.153998267560285,0.103727198401414,3.25498577412056,0.0417197689303772,-1.82123547003039,1.13239616049522,0.362910765511677,0.416552574962037
0.296308736394224,0.0196723547150695,-0.107273494547804,1.76501915748741,0.251301422105965,-1.72960457232416,0.142248540063134,-0.0634471516752663,-0.061005242954388,0.709696842615717,0.260573535031588,0.0833634189129616,0.0101741115806247,0.362910765511677,-1.26902307229896
1.3246931692187,1.20682386983572,-0.0817637536711433,0.10623997942818,-0.127964815786459,-0.0402631268990918,-0.146895984037739,-0.26179721504245,-0.653286774482211,-1.27651128312505,1.8483361518443,-0.775047347934747,0.0101741115806247,0.362910765511677,0.416552574962037
1.48651328302199,1.80831397083018,0.989645363148591,-0.0793576908441819,0.775755516691582,1.34763449183302,0.169145705095773,0.216830111778363,-1.67321418688708,1.4747547873455,-1.12335469178489,-0.184889945726947,1.13239616049522,-0.545318540973785,0.416552574962037
1.39800519946137,-0.945877544249723,0.434808499081229,-0.311354778684634,1.52243592254229,-0.0748035653743254,0.115351375030494,-0.214365678150298,0.520100393115446,1.07751316219734,-0.222192125485789,1.4514555785765,0.0101741115806247,-0.545318540973785,0.416552574962037
1.62505870257696,-0.0119850190214812,-1.65061281758575,2.39141129465663,0.0972245129621677,-0.0308430073149372,-2.56764083697528,0.436739964641981,1.29791045582744,1.35705356507938,0.0138266418782621,0.0565380824489703,1.13239616049522,-0.545318540973785,1.25934039859254
-0.163001859199518,-0.0278137058897564,-0.0307442719178227,-1.08854502295015,-1.72503123941159,-0.0214228877307825,-0.14017169277958,0.113343122195485,-0.140089985383366,-0.246625588296506,-0.0719983644359383,0.297966110624888,-2.23426998624856,0.362910765511677,-1.26902307229896
1.43693479749768,-0.0436423927580318,-0.171047846739455,-0.705749828013403,-0.91079403493629,0.653057674494689,-1.6934829734145,-1.77529443769205,-0.0372700266269834,-0.128924366030386,-0.0934546160144884,0.0565380824489703,0.0101741115806247,-0.545318540973785,1.25934039859254
1.67997363074037,-0.106957140231133,-0.00523453104116229,-0.0561579820601367,3.73877300022614,-1.44072090507675,0.148972831321294,-0.675745173373965,0.845229619607876,-1.05582149137608,-0.0290858612788381,1.47828091504049,1.13239616049522,-0.545318540973785,1.25934039859254
1.18878421934585,0.0671584153198953,-1.56132872451744,-0.0909575452362045,0.645382747416062,-0.00258264856247325,-0.0191344501327025,0.678209607002031,1.17536728640648,-0.0406484493307959,-1.99233288071617,-1.04330071257466,1.13239616049522,0.362910765511677,-0.42623524866846
1.59793062576459,-0.154443200835959,0.734547954381988,-2.3993285692487,1.62021549949893,-0.0277029674535523,0.0548327537070558,0.130590953792631,0.154283572242064,-0.49674068561201,1.62304551026952,0.0297127459849795,1.13239616049522,-0.545318540973785,1.25934039859254
0.0111649025501024,-0.296901382650436,0.0011429041780028,-0.172156525980363,-0.101297658434648,-3.18972310786812,-0.1199988190051,-0.309228751934603,0.0712913060055413,0.253604606334503,0.0460110192460872,-0.211715282190939,-1.11204793733397,1.05172974217783,-1.26902307229896
0.287243880769571,-0.455188251333189,-0.139160670643629,-0.0909575452362045,2.68393877608784,-1.09217648046303,0.350701569066089,-0.0375754042795466,0.096937595921199,0.371305828600623,-0.468939018639115,-1.44568075953452,0.0101741115806247,-3.59682937695875,-1.26902307229896
1.32433258748656,0.906078819338486,0.760057695258648,1.25462556423842,-0.0361112737968875,1.79666019201106,-1.06812388640564,-1.12850075279906,-0.200687573956918,-0.5850166023116,0.179039779033098,0.700346157584752,0.0101741115806247,-0.545318540973785,0.416552574962037
1.58969791061443,-1.24662259474695,0.13506904378047,0.187438960172338,-0.702790207592164,0.0413779094969151,0.942439199784155,-1.4389617215477,-1.04219460049302,-0.305476199429566,-0.0827264902252134,0.110188755376952,1.13239616049522,0.362910765511677,1.25934039859254
0.22992097563868,1.12768043549434,0.326392100355422,-0.346154341860702,-1.2035401623095,-0.181564920661411,-0.792427944821084,-0.442899446812488,0.0516829803531899,1.59245600961162,-0.125638993382314,0.00288740952098867,0.0101741115806247,0.362910765511677,-1.26902307229896
1.33795992902204,0.0988157890564459,-0.120028364986134,-0.264955361116544,-0.0864825710169751,1.17179225959547,-0.11327452774694,-0.322164625632463,-0.982012478223735,-0.452602727262216,0.142564151349563,0.0297127459849795,0.0101741115806247,0.362910765511677,0.416552574962037
1.03710215705252,2.26734589001016,-0.0817637536711433,1.23142585545437,-0.0835195535334405,1.03363050569454,-2.72902382717112,0.0357278800083258,-0.1547716180547,-0.0112231437642659,0.206932906085213,0.271140774160898,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.59858267627763,-0.0119850190214812,-1.70163229933907,0.245438232132451,-1.94725755067668,-0.181564920661411,-0.254484644168297,-0.26179721504245,-0.0945282443503835,-0.202487629946711,0.121107899771013,-0.989650039646675,1.13239616049522,0.362910765511677,1.25934039859254
1.07451019748253,1.58671235467432,-0.285841680684426,-0.0909575452362045,0.491602140020618,-1.57888265897768,-1.74727730347978,0.648025901707025,-2.79891839449318,1.04808785663081,-1.595392226513,0.351616783552871,0.0101741115806247,0.362910765511677,-0.42623524866846
0.920105084213584,1.4125967991233,-0.757771886902642,-0.299754924292612,0.106113565412771,-1.54434222050245,0.70708900574856,-0.03326344638026,-0.0915153098636002,-0.8792696579769,0.990086088702292,1.66605827028842,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.0479970943965,0.0829871021881705,-0.183802717177785,0.210638668956383,0.16685542382523,0.876628512625293,0.0346598799325763,0.923991207261368,0.199575218100167,-0.217200282729976,-0.211463999696514,1.07590086808062,0.0101741115806247,0.362910765511677,-0.42623524866846
1.37013508460662,-0.122785827099408,1.81871194164005,-0.125757108412272,0.882424146098827,-1.761004970938,0.115351375030494,-0.430825964694486,0.576502876564755,-0.0553611021140612,-0.0183577354895631,0.324791447088879,0.0101741115806247,-0.545318540973785,0.416552574962037
-0.161999788217429,-0.122785827099408,0.122314173342139,-0.0677578364521593,0.0320381283244074,-1.17695755672042,-3.03161693378831,0.898119459865648,0.0992007558862289,-0.96754557467649,-1.44519846546314,0.0297127459849795,-1.11204793733397,1.59059728918163,-1.26902307229896
0.983164898767513,-1.76896926140004,0.339146970793752,0.918229786869763,0.283894614424845,0.113598826308767,-0.146895984037739,-0.460147278409634,0.0215223243404271,2.10739885702589,1.23683298185562,-0.158064609262957,0.0101741115806247,0.362910765511677,-0.42623524866846
1.42846666048451,-2.75034784723311,1.44882069892848,-0.0677578364521593,0.0764833905774258,-1.10159660004718,1.57452257805118,0.242701859174083,0.0675202356274168,0.0182021618022641,-1.32718908178112,1.21002755040058,0.0101741115806247,-0.545318540973785,0.416552574962037
0.27729884119044,-0.154443200835959,0.351901841232082,3.24980051966631,1.59651135963066,0.0507980290810697,-0.11327452774694,-0.32647658353175,-0.622165335173318,-0.096556529907203,2.63148933446137,0.137014091840943,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.09773133137972,0.700305890050907,0.0585398211504885,-0.137356962804295,0.100483832194056,0.0413779094969151,0.417944481647687,1.52335335526221,-0.0342557076811726,-0.261338241079771,-1.94942037755907,0.0833634189129614,0.0101741115806247,-0.545318540973785,-0.42623524866846
1.64666721001761,0.193787910266098,-0.234822198931105,-0.0677578364521593,-0.139816885720597,-0.0496832464832464,1.24503230640135,-0.136750435963139,-0.0907620648506031,-1.02639618580955,-0.104182741803763,-0.0239379269430021,2.25461820940981,-3.59682937695875,0.416552574962037
0.252957913528395,-0.170271887704234,1.72942784857174,-2.02813322870398,-0.0835195535334405,-0.0559633262060162,0.693640423232241,1.15683693382284,-0.0176756518392654,0.341880523034093,-0.0398139870681132,-1.87488614295837,1.13239616049522,1.05172974217783,-1.26902307229896
0.958415355352036,0.0355010415833447,-1.49755437232579,0.0250409986840217,-0.535379719772461,-1.66052369537369,-1.56908358513855,0.320317101361242,0.214676059498225,-0.217200282729976,-0.0934546160144884,-0.372667300974884,-2.23426998624856,0.362910765511677,0.416552574962037
-0.0919284387663483,-1.35742340282488,-0.209312458054445,-1.26254283883049,0.0379641632914765,1.06817094416977,0.155697122579453,2.82125268294748,-1.43990728022605,-0.117154243803774,1.58013300711242,-1.09695138550264,-2.23426998624856,-1.79176983045029,-1.26902307229896
1.58855296475346,-0.154443200835959,-0.273086810246096,-0.172156525980363,-0.12203878081939,0.484123529952183,-1.041226721373,0.022792006310466,-0.0293572840736082,-1.40892515817444,1.61231738448024,-0.587269992686811,1.13239616049522,-0.545318540973785,1.25934039859254
-0.367392496323753,1.11185174862606,0.0585398211504885,0.117839833820203,-0.0924086059840442,-2.14094979416557,0.224284893412684,0.708393312297037,0.681424862863753,0.312455217467563,0.292757912399413,0.861298176368697,0.0101741115806247,2.37629509167962,-1.26902307229896
0.885759919174735,0.510361647631604,-0.056254012794483,-0.241755652332498,0.512046960657006,-0.0402631268990918,-0.11327452774694,-2.12887498543355,-0.0794628429248353,0.194753995201443,1.34411423974837,1.66605827028842,1.13239616049522,1.59059728918163,-0.42623524866846
1.53441437423881,-0.597646433147667,0.00752033939716789,1.40542367133471,0.369822121447347,0.0350978297741453,1.99815292731525,0.173710532785497,0.0607325951569846,-0.305476199429566,-0.0183577354895631,-0.453143310366856,1.13239616049522,-0.545318540973785,0.416552574962037
1.02262303982451,-0.186100574572509,0.275372618602101,-1.37854138275071,-0.136853868237063,-0.0716635255129406,-0.12672311026326,-1.12850075279906,3.23391572796531,0.356593175817358,-0.179279622328689,-0.453143310366856,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.76209180455152,-0.122785827099408,-1.73989691065407,-0.0793576908441819,1.41280427565151,-0.0496832464832464,-0.039307323907182,-0.0591351937759797,0.0301927680118263,0.253604606334503,0.389311044502889,-0.694571338542775,1.13239616049522,-0.545318540973785,2.10212822222303
1.11429821956632,1.34928205165019,-0.145538105862794,-3.71011211554726,0.227597282237688,0.449583091476949,-0.0191344501327025,-1.02932572111547,-0.751848086798281,0.268317259117768,0.410767296081439,-1.7944101335664,1.13239616049522,-0.545318540973785,-0.42623524866846
-0.208514783118793,2.21985982940534,-1.95672970810568,1.4518230889028,0.38463720886502,-1.4093205064629,-2.6147108757824,1.67427188173724,2.57498712788541,0.959811939931222,1.44066737185184,-3.16250229322994,-1.11204793733397,1.59059728918163,-1.26902307229896
1.11320007794559,0.00384366784679408,-0.0179894014794925,-0.69414997362138,0.171299950050532,-1.10787667976995,-1.43795990560443,-1.07675725800762,0.0875082026087879,1.31291560672958,0.0781953966139124,-0.50142891600204,1.13239616049522,0.362910765511677,-0.42623524866846
1.47235267705514,-0.122785827099408,-0.00523453104116229,-0.728949536797448,-1.78725460656581,0.17953966339785,-0.12672311026326,-1.20180403708693,-2.07066463019493,0.135903384068383,1.37629861711619,0.727171494048743,0.0101741115806247,-0.545318540973785,1.25934039859254
0.908350457303391,-0.882562796776622,-0.260331939807766,0.442635756796836,1.43947143300332,-0.0528232863446313,0.612948928134323,0.212518153879077,-0.100553894597662,0.0623401201520587,1.74105489395155,0.861298176368697,-1.11204793733397,-1.79176983045029,-0.42623524866846
1.53026702125884,1.74499922335708,-0.387880644191067,1.37062410815864,-0.5173053131229,2.99929545892147,-0.12672311026326,-0.731800626064691,0.408126707866847,-0.187774977163446,-0.0719983644359383,-0.667746002078784,1.13239616049522,0.362910765511677,1.25934039859254
1.79000472179644,-1.86394138260969,1.05341971534024,-0.0213584188840688,-0.0938901147258115,-1.38106014771043,-0.153620275295899,0.384996469850541,-0.0229513630686769,-0.0259357965475312,0.0996516481924625,1.53193158796847,2.25461820940981,-0.545318540973785,1.25934039859254
-0.542561301293345,0.462875587026778,0.466695675177054,-1.0653453141661,0.0462606122453732,0.0916185472790731,-0.0325830326490221,-0.417027699416768,-0.949105206362541,-0.482028032828745,0.678970440813315,1.42463024211251,-1.11204793733397,2.02271372429848,-1.26902307229896
1.65038283351763,-1.99057087755589,-0.158292976301124,-0.00975856449204622,-1.31613482668382,-0.0277029674535523,0.048108462448896,1.01454232314639,-0.93115200575971,0.194753995201443,-0.0290858612788381,-1.47250609599851,1.13239616049522,-1.79176983045029,1.25934039859254
1.11729115505325,-0.233586635177335,-0.171047846739455,0.651433135853243,0.885387163582361,-0.0685234856515557,-0.180517440328539,0.604906322714158,-0.950975178026052,-0.34961415777936,-0.694229660213891,0.190664764768925,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.38339999677938,-0.170271887704234,-0.00523453104116229,0.15263939699627,0.817237761461066,1.57685740171412,1.5879711605675,0.294445353965522,0.226380458068405,3.76992862153483,-1.02680155968142,0.432092792944843,0.0101741115806247,-0.545318540973785,0.416552574962037
-0.0216996678329461,0.257102657739199,0.466695675177054,0.0018412898999764,-1.97096169054496,1.32879425266471,-0.0527559064235017,-0.0289514884809734,1.32494634631262,0.739122148182247,0.228389157663763,0.753996830512734,0.0101741115806247,1.59059728918163,-1.26902307229896
0.0554737185095499,-0.803419362435246,0.18608852553379,1.16182672910224,0.103150547929237,0.393062373972021,1.13071935501263,0.22114206967765,0.814120964697316,0.0182021618022641,1.00081421449157,-0.662380934785985,-1.11204793733397,0.362910765511677,-1.26902307229896
0.774697693648503,0.747791950655733,0.122314173342139,-1.15814414930228,3.81581145479804,1.40729524919934,0.0750056274815353,0.406556259346974,0.105236048892796,0.386018481383888,1.91270490657995,-1.55298210539048,-1.11204793733397,0.362910765511677,-0.42623524866846
1.13815152447569,0.542019021368154,1.10443919709356,0.755831825381446,0.0824094255444949,0.00055739129891163,0.881920578460716,-1.46483346894341,0.0418799694305803,0.0329148145855287,-0.0505421128573883,-0.26536595511892,1.13239616049522,-0.545318540973785,-0.42623524866846
1.68519045376224,-0.170271887704234,-2.03325893073566,1.54462192403898,0.109076582896306,-0.872373690166084,0.0279355886744164,0.0271039642097526,-0.0395307180423511,-0.34961415777936,-0.243648377064339,-0.131239272798966,1.13239616049522,-0.545318540973785,1.25934039859254
1.5979776016373,1.82414265769845,-0.158292976301124,0.15263939699627,-1.65095580232322,-0.85039341113639,-0.442764799396772,0.0400398379076124,-1.77353918923174,-0.143637018813651,0.597436684814825,-0.131239272798966,1.13239616049522,0.362910765511677,1.25934039859254
1.36658018637881,-2.67120441289173,-0.222067328492775,-1.70333730572735,0.243893878397129,-0.0214228877307825,1.5207282479859,0.359124722454822,0.13315305787225,-0.305476199429566,0.0781953966139124,-0.909174030254702,0.0101741115806247,0.362910765511677,0.416552574962037
1.10091999117099,3.28038184957978,0.91311614051861,-0.357754196252725,0.192633675931981,-0.574069903334521,0.0212112974162566,-1.91327709046922,0.124098212033757,0.606708273132863,0.164020402928113,-0.23854061865493,-1.11204793733397,0.362910765511677,0.416552574962037
0.250090622562756,0.557847708236429,0.893983834861115,0.141039542604248,-0.0775935185663714,1.7683998332586,0.471738811712966,-1.54676066902986,-0.59816266807946,-0.217200282729976,1.00081421449157,-1.12377672196663,0.0101741115806247,2.37629509167962,-0.42623524866846
1.564997768918,0.0988157890564459,-0.183802717177785,0.0482407074680668,0.0112970059396655,0.00055739129891163,-0.661976694412783,-1.31391494246838,0.0546994459181694,0.047627467368794,0.0138266418782621,-0.211715282190939,1.13239616049522,0.362910765511677,1.25934039859254
1.4002607833059,-0.186100574572509,0.0585398211504885,0.813831097341559,0.162410897599928,-0.0685234856515557,-1.53882427447683,1.66564796593866,-0.495723413470814,0.224179300767973,0.0352828934568122,0.405267456480852,0.0101741115806247,-0.545318540973785,0.416552574962037
0.988328662025677,-0.154443200835959,0.91311614051861,-0.0329582732760914,-0.0272222213462838,1.33507433238748,0.101902792514175,0.126278995893345,0.935563212989609,0.327167870250828,0.571689182920565,-0.640920665614793,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.115709142938649,-1.68982582705866,-0.0945186241094735,-0.0909575452362045,0.337228929128467,-0.0245629275921674,-0.0729287801979812,-0.188493930754578,1.23548276083842,0.165328689634913,-1.06542281252281,-1.12377672196663,-1.11204793733397,-1.79176983045029,-1.26902307229896
0.345178733249915,0.557847708236429,0.785567436135308,1.67222032235123,-0.0924086059840442,0.215336117817637,-0.167068857812219,-0.434275531013915,0.0924113985848897,-0.0994990604638558,0.206932906085213,1.96113697139232,0.0101741115806247,2.37629509167962,-0.42623524866846
1.4087015789576,1.6025410415426,-0.145538105862794,-0.044558127668114,0.377229665156184,-1.1800975965818,0.404495899131368,0.160774659087638,-2.3888301249043,0.121190731285119,-0.282269629905729,-0.989650039646675,0.0101741115806247,-0.545318540973785,0.416552574962037
0.279967065490742,-0.0436423927580318,-0.107273494547804,0.0250409986840217,0.0432975947618387,-0.0182828478693976,0.249837200193691,0.410868217246261,-0.0402842727435125,-0.158349671596916,1.48357987500894,-0.748222011470757,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.16759377505055,-0.819248049303521,-0.0817637536711433,-0.64775055605329,0.242412369655361,-0.0151428080080128,-1.47830565315339,0.678209607002031,-0.0832293641297924,-1.57076433879035,0.724028569128271,1.29050355979255,1.13239616049522,0.362910765511677,-0.42623524866846
1.36349431267937,-1.64233976645384,0.504960286492044,-0.00975856449204622,-0.0212961863792147,-0.0434031667604767,0.0615570449652156,0.117655080094771,-0.0417913684895163,-0.0700737548973259,1.15100797554142,-0.0775885998709842,0.0101741115806247,-0.545318540973785,0.416552574962037
1.14176230519416,-0.0911284533628576,-0.132783235424464,0.10623997942818,-0.613899683086127,-1.33709958965105,-0.335176139266215,-2.73686104923297,1.91693882338354,0.753834800965513,-0.0398139870681132,0.0297127459849795,-1.11204793733397,-0.545318540973785,0.416552574962037
0.727634637912738,0.288760031475749,1.66565349638009,0.222238523348406,1.02168596782495,0.0382378696355302,-0.039307323907182,-0.27473308874031,0.0475354589213601,0.047627467368794,0.893532956598816,-0.179524878434149,0.0101741115806247,1.59059728918163,-0.42623524866846
0.796800239255915,0.0196723547150695,-0.00523453104116229,0.10623997942818,0.159447880116394,-0.0528232863446313,0.0951785012560149,-1.26648340557623,1.24690022749401,-0.0112231437642659,0.324942289767239,0.045807947863374,-1.11204793733397,0.362910765511677,-0.42623524866846
1.49145249609902,-0.0436423927580318,0.19884339597212,-0.543351866525086,-0.059815413665164,-0.0622434059287859,0.774331918330159,1.53628922896007,-0.888876652251696,-1.20294801920873,-0.0612702386466633,-2.54551955455815,0.0101741115806247,-0.545318540973785,1.25934039859254
-0.317132457521706,-1.16747916040558,2.9794051515281,0.222238523348406,-0.0805565360499059,0.210940062011698,-0.180517440328539,0.316005143461956,0.237330719330041,1.20992703724673,0.185476654506663,2.28304100896022,1.13239616049522,2.37629509167962,-1.26902307229896
1.05379862213437,-0.0436423927580318,0.92587101095694,0.117839833820203,0.429082471118039,-0.754308191378013,0.189318578870253,0.0960952905983384,0.0988235597210155,-0.0112231437642659,-0.136367119171589,0.351616783552871,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.918268463661149,0.304588718344025,-0.0817637536711433,0.0366408530760443,0.0379641632914765,-0.0810836450970952,1.88383997592653,-0.723176710266118,0.0249150350393876,-0.73214313014425,-0.0290858612788381,-0.131239272798966,1.13239616049522,1.59059728918163,-0.42623524866846
1.6367031579022,-0.0911284533628576,0.0585398211504885,0.0830402706441347,1.96096251010541,-0.0873637248198649,0.229664326419212,0.50141933313128,-0.190150987335055,0.047627467368794,0.58670855902555,-0.104413936334975,1.13239616049522,-0.545318540973785,1.25934039859254
0.826751969571252,0.257102657739199,1.07255202099774,0.210638668956383,0.224634264754154,-1.12985695879964,0.088454209997855,0.402244301447688,-0.971169027252109,0.739122148182247,-0.0290858612788381,-0.211715282190939,-1.11204793733397,0.362910765511677,-0.42623524866846
0.849602820332016,-0.24941532204561,0.428431063862064,-0.102557399628227,1.85133086321463,-0.86295357058193,-0.14017169277958,-1.00345397371975,1.25793806284359,0.371305828600623,-0.0934546160144884,-1.23107806782259,-1.11204793733397,-1.79176983045029,-0.42623524866846
1.61807605506286,-0.170271887704234,-0.0690088832328131,-1.42494080031881,-0.0538893786980949,-0.0622434059287859,0.915542034751515,0.0529757116054722,-0.081346117763523,0.577282967566333,1.32265798816982,0.0833634189129616,1.13239616049522,-0.545318540973785,1.25934039859254
1.45577740358046,1.44425417285985,-1.49755437232579,0.535434591933017,0.260190474556569,-2.45181374044268,-1.30347408044123,0.395776364598758,0.176927355006789,-0.0994990604638558,3.436098768657,-1.84806080649438,0.0101741115806247,0.362910765511677,1.25934039859254
-0.116399653824863,0.510361647631604,-3.62761773552693,0.187438960172338,-0.12203878081939,-0.0496832464832464,1.41313958785534,0.00985613261260613,0.0599784355991816,-0.452602727262216,0.121107899771013,-1.98218748881434,-1.11204793733397,1.59059728918163,-1.26902307229896
0.273763748196406,-0.106957140231133,0.466695675177054,-0.972546479029923,-1.88947870974776,0.00055739129891163,-0.160344566554059,-0.468771194208208,-0.10130708037173,0.386018481383888,0.00309851608898705,0.64669548465677,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.18295739331576,-1.16747916040558,-0.885320591285944,1.17342658349426,0.436490014826875,0.016257590605836,-0.00568586761638277,-0.425651615215342,-0.793047794733072,-2.77720186701808,0.123253524928868,-0.131239272798966,1.13239616049522,0.362910765511677,-0.42623524866846
0.898074637681016,-0.0911284533628576,1.41055608761349,-0.0677578364521593,-0.963535746143205,0.575184685932344,-0.10655023648878,-0.0461993200781198,0.949992087999696,-0.0847864076805912,-0.114910867593039,-0.345841964510893,-2.23426998624856,-0.545318540973785,0.416552574962037
-0.412107006665583,0.716134576919182,0.109559302903809,0.268637940916497,1.01575993285788,0.00683747102168139,-0.0594801976816615,-0.52913860479822,-1.28224911001218,0.165328689634913,0.249845409242313,-0.962824703182684,-1.11204793733397,2.67051656830802,-1.26902307229896
1.08354912979198,-0.660961180620768,-0.145538105862794,-1.85413541282364,0.620493400554371,-0.0245629275921674,0.196042870128412,0.294445353965522,0.344618050553186,-0.540878643961805,0.485864176606364,-0.104413936334975,0.0101741115806247,-1.79176983045029,-0.42623524866846
1.20949959118331,-3.32018057449102,0.00752033939716789,-0.00975856449204622,0.719458184504426,-0.358035160871241,0.0279355886744164,0.113343122195485,0.717807830997389,0.047627467368794,0.0352828934568122,0.780822166976725,-1.11204793733397,-0.545318540973785,0.416552574962037
